purchase_id,student_id,plan_id,date_start,date_end,date_refunded
2,139664,0,2020-01-27,2020-02-27,NULL
4,6366,2,2020-01-28,2021-01-28,NULL
6,24897,0,2020-01-29,2020-02-29,NULL
9,31627,0,2020-01-29,2020-02-29,NULL
10,72381,0,2020-01-31,2020-02-29,NULL
11,26416,0,2020-01-31,2020-02-29,NULL
12,4698,0,2020-01-31,2020-02-29,NULL
13,2622,2,2020-02-01,2021-02-01,NULL
14,2714,2,2020-02-01,2021-02-01,NULL
15,23694,0,2020-02-02,2020-03-02,NULL
16,2851,2,2020-02-02,2021-02-02,NULL
17,22735,0,2020-02-02,2020-03-02,NULL
18,135384,0,2020-02-03,2020-03-03,NULL
21,3755,2,2020-02-04,2021-02-04,NULL
22,3630,2,2020-02-04,2021-02-04,NULL
24,12387,0,2020-02-05,2020-03-05,NULL
25,6899,2,2020-02-05,2021-02-05,NULL
26,135382,0,2020-02-07,2020-03-07,NULL
27,135383,0,2020-02-07,2020-03-07,NULL
28,3565,2,2020-02-08,2021-02-08,NULL
29,35511,0,2020-02-08,2020-03-08,NULL
30,51952,0,2020-02-08,2020-03-08,NULL
31,9101,2,2020-02-09,2021-02-09,NULL
32,3783,2,2020-02-09,2021-02-09,NULL
33,139837,0,2020-02-10,2020-03-10,NULL
34,139836,0,2020-02-11,2020-03-11,NULL
36,139815,0,2020-02-11,2020-03-11,NULL
37,2481,2,2020-02-11,2021-02-11,NULL
38,139775,2,2020-02-11,2021-02-11,NULL
39,43313,0,2020-02-13,2020-03-13,NULL
40,5235,2,2020-02-14,2021-02-14,NULL
41,2633,2,2020-02-14,2021-02-14,NULL
42,36407,0,2020-02-14,2020-03-14,NULL
43,111756,0,2020-02-15,2020-03-15,NULL
44,109048,0,2020-02-15,2020-03-15,NULL
45,19477,2,2020-02-15,2021-02-15,NULL
46,5325,2,2020-02-15,2021-02-15,NULL
47,23811,2,2020-02-16,2021-02-16,NULL
48,94985,0,2020-02-16,2020-03-16,NULL
49,19342,2,2020-02-16,2021-02-16,NULL
50,134790,2,2020-02-17,2021-02-17,NULL
51,100885,0,2020-02-17,2020-03-17,NULL
52,2377,2,2020-02-17,2021-02-17,NULL
53,57432,0,2020-02-17,2020-03-17,NULL
54,138863,0,2020-02-17,2020-03-17,NULL
55,32002,0,2020-02-17,2020-03-17,NULL
56,2704,2,2020-02-18,2021-02-18,NULL
57,139757,0,2020-02-18,2020-03-18,NULL
58,108763,0,2020-02-18,2020-03-18,NULL
59,104986,0,2020-02-18,2020-03-18,NULL
60,135381,0,2020-02-18,2020-03-18,NULL
61,6643,0,2020-02-18,2020-03-18,NULL
62,1544,2,2020-02-18,2021-02-18,NULL
63,4685,2,2020-02-19,2021-02-19,NULL
64,134839,0,2020-02-19,2020-03-19,NULL
65,21966,0,2020-02-19,2020-03-19,NULL
66,28074,0,2020-02-19,2020-03-19,NULL
67,5339,2,2020-02-19,2021-02-19,NULL
68,14303,0,2020-02-20,2020-03-20,NULL
69,25401,0,2020-02-21,2020-03-21,NULL
70,12142,2,2020-02-21,2021-02-21,NULL
71,18240,0,2020-02-22,2020-03-22,NULL
72,8081,2,2020-02-22,2021-02-22,NULL
73,1698,2,2020-02-22,2021-02-22,NULL
74,3120,2,2020-02-22,2021-02-22,NULL
75,139312,0,2020-02-23,2020-03-23,NULL
76,22300,0,2020-02-23,2020-03-23,NULL
77,1521,2,2020-02-23,2021-02-23,NULL
78,12092,0,2020-02-24,2020-03-24,NULL
79,134798,0,2020-02-24,2020-03-24,NULL
80,134799,0,2020-02-24,2020-03-24,NULL
82,109870,0,2020-02-25,2020-03-25,NULL
83,7100,0,2020-02-25,2020-03-25,NULL
84,10194,2,2020-02-25,2021-02-25,NULL
85,14543,0,2020-02-25,2020-03-25,NULL
86,19018,0,2020-02-26,2020-03-26,NULL
87,134801,0,2020-02-26,2020-03-26,NULL
88,19784,2,2020-02-27,2021-02-27,NULL
89,32237,2,2020-02-27,2021-02-27,NULL
90,65759,2,2020-02-27,2021-02-27,NULL
91,134803,0,2020-02-27,2020-03-27,NULL
92,10131,0,2020-02-27,2020-03-27,NULL
93,34293,0,2020-02-28,2020-03-28,NULL
94,134806,0,2020-02-28,2020-03-28,NULL
95,7548,2,2020-02-28,2021-02-28,NULL
96,19979,0,2020-02-28,2020-03-28,NULL
97,24246,0,2020-02-29,2020-03-29,NULL
98,24897,0,2020-02-29,2020-03-29,NULL
99,72381,0,2020-02-29,2020-03-29,NULL
100,26416,0,2020-02-29,2020-03-29,NULL
102,31627,0,2020-02-29,2020-03-29,NULL
104,134808,0,2020-02-29,2020-03-29,NULL
105,134809,2,2020-02-29,2021-02-28,NULL
106,96894,0,2020-02-29,2020-03-29,NULL
107,134810,0,2020-03-01,2020-04-01,NULL
108,6589,2,2020-03-01,2021-03-01,NULL
109,71249,0,2020-03-01,2020-04-01,NULL
110,18222,0,2020-03-02,2020-04-02,NULL
111,23694,0,2020-03-02,2020-04-02,NULL
112,134813,0,2020-03-02,2020-04-02,NULL
113,22118,0,2020-03-02,2020-04-02,NULL
114,22735,0,2020-03-02,2020-04-02,NULL
115,134814,0,2020-03-02,2020-04-02,NULL
116,73179,0,2020-03-02,2020-04-02,NULL
117,18378,2,2020-03-02,2021-03-02,NULL
118,3969,3,2020-03-02,2026-01-16,NULL
119,134815,0,2020-03-02,2020-04-02,NULL
120,15328,2,2020-03-02,2021-03-02,NULL
121,134816,2,2020-03-02,2021-03-02,NULL
122,135384,0,2020-03-03,2020-04-03,NULL
125,134817,0,2020-03-03,2020-04-03,NULL
126,134818,2,2020-03-04,2021-03-04,NULL
127,6401,0,2020-03-04,2020-04-04,NULL
128,19391,0,2020-03-05,2020-04-05,NULL
129,12387,0,2020-03-05,2020-04-05,NULL
130,2645,2,2020-03-05,2021-03-05,NULL
131,134825,0,2020-03-05,2020-04-05,NULL
133,1924,0,2020-03-06,2020-04-06,NULL
134,13497,0,2020-03-06,2020-04-06,NULL
135,122752,2,2020-03-06,2021-03-06,NULL
136,5913,0,2020-03-06,2020-04-06,NULL
137,21449,0,2020-03-07,2020-04-07,NULL
138,135382,0,2020-03-07,2020-04-07,NULL
139,135383,0,2020-03-07,2020-04-07,NULL
140,9508,2,2020-03-07,2021-03-07,NULL
141,14806,0,2020-03-07,2020-04-07,NULL
142,26371,0,2020-03-08,2020-04-08,NULL
143,35511,0,2020-03-08,2020-04-08,NULL
144,51952,0,2020-03-08,2020-04-08,NULL
145,2609,0,2020-03-09,2020-04-09,NULL
146,1661,2,2020-03-09,2021-03-09,NULL
147,3221,0,2020-03-09,2020-04-09,NULL
148,28900,0,2020-03-10,2020-04-10,NULL
149,134833,0,2020-03-10,2020-04-10,NULL
150,134834,0,2020-03-10,2020-04-10,NULL
151,11794,0,2020-03-10,2020-04-10,NULL
153,9598,0,2020-03-11,2020-04-11,NULL
155,30122,0,2020-03-11,2020-04-11,NULL
156,18523,2,2020-03-11,2021-03-11,NULL
157,1845,2,2020-03-11,2021-03-11,NULL
158,63905,0,2020-03-13,2020-04-13,NULL
159,43313,0,2020-03-13,2020-04-13,NULL
160,6808,0,2020-03-13,2020-04-13,NULL
161,22943,0,2020-03-14,2020-04-14,NULL
162,25173,0,2020-03-14,2020-04-14,NULL
163,25173,0,2020-03-14,2020-04-14,NULL
164,111756,0,2020-03-15,2020-04-15,NULL
165,109048,0,2020-03-15,2020-04-15,NULL
166,10338,2,2020-03-15,2021-03-15,NULL
167,25243,2,2020-03-15,2021-03-15,NULL
168,94985,0,2020-03-16,2020-04-16,NULL
170,1295,2,2020-03-16,2021-03-16,NULL
171,51865,0,2020-03-16,2020-04-16,NULL
172,134840,0,2020-03-16,2020-04-16,NULL
173,31880,0,2020-03-17,2020-04-17,NULL
174,778,2,2020-03-17,2021-03-17,NULL
175,100885,0,2020-03-17,2020-04-17,NULL
176,57432,0,2020-03-17,2020-04-17,NULL
177,32002,0,2020-03-17,2020-04-17,NULL
178,16292,2,2020-03-17,2021-03-17,NULL
179,18816,0,2020-03-17,2020-04-17,NULL
180,134841,0,2020-03-17,2020-04-17,NULL
181,22660,0,2020-03-17,2020-04-17,NULL
182,134842,2,2020-03-18,2021-03-18,NULL
183,15015,2,2020-03-18,2021-03-18,NULL
184,108763,0,2020-03-18,2020-04-18,NULL
185,104986,0,2020-03-18,2020-04-18,NULL
186,135381,0,2020-03-18,2020-04-18,NULL
187,6643,0,2020-03-18,2020-04-18,NULL
188,13169,2,2020-03-19,2021-03-19,NULL
189,21966,0,2020-03-19,2020-04-19,NULL
190,28074,0,2020-03-19,2020-04-19,NULL
191,135298,3,2020-03-19,2026-01-16,NULL
192,1562,2,2020-03-20,2021-03-20,NULL
193,14303,0,2020-03-20,2020-04-20,NULL
194,2437,2,2020-03-21,2021-03-21,NULL
195,26051,0,2020-03-21,2020-04-21,NULL
196,25401,0,2020-03-21,2020-04-21,NULL
197,9444,0,2020-03-21,2020-04-21,NULL
198,18240,0,2020-03-22,2020-04-22,NULL
199,2521,3,2020-03-22,2026-01-16,NULL
200,22300,0,2020-03-23,2020-04-23,NULL
201,17885,0,2020-03-23,2020-04-23,NULL
202,9181,2,2020-03-24,2021-03-24,NULL
203,12092,0,2020-03-24,2020-04-24,NULL
204,134798,0,2020-03-24,2020-04-24,NULL
205,134928,0,2020-03-24,2020-04-24,NULL
206,109870,0,2020-03-25,2020-04-25,NULL
207,7100,0,2020-03-25,2020-04-25,NULL
208,14543,0,2020-03-25,2020-04-25,NULL
209,1206,2,2020-03-25,2021-03-25,NULL
210,25199,0,2020-03-25,2020-04-25,NULL
211,13887,2,2020-03-25,2021-03-25,NULL
212,1141,2,2020-03-26,2021-03-26,NULL
213,19018,0,2020-03-26,2020-04-26,NULL
214,3486,2,2020-03-26,2021-03-26,NULL
215,19178,2,2020-03-26,2021-03-26,NULL
216,8569,2,2020-03-26,2021-03-26,NULL
217,7552,2,2020-03-26,2021-03-26,NULL
218,13478,2,2020-03-26,2021-03-26,NULL
219,21028,0,2020-03-26,2020-04-26,NULL
220,10131,0,2020-03-27,2020-04-27,NULL
221,10171,2,2020-03-27,2021-03-27,NULL
222,10211,2,2020-03-27,2021-03-27,NULL
223,22247,0,2020-03-27,2020-04-27,NULL
224,16632,2,2020-03-28,2021-03-28,NULL
225,34293,0,2020-03-28,2020-04-28,NULL
226,19979,0,2020-03-28,2020-04-28,NULL
227,24897,0,2020-03-29,2020-04-29,NULL
228,31627,0,2020-03-29,2020-04-29,NULL
229,24246,0,2020-03-29,2020-04-29,NULL
230,72381,0,2020-03-29,2020-04-29,NULL
232,93899,2,2020-03-29,2021-03-29,NULL
233,7724,2,2020-03-29,2021-03-29,NULL
234,2088,2,2020-03-30,2021-03-30,NULL
235,4035,2,2020-03-30,2021-03-30,NULL
236,1311,2,2020-03-30,2021-03-30,NULL
237,23974,2,2020-03-31,2021-03-31,NULL
238,3321,2,2020-03-31,2021-03-31,NULL
239,2495,2,2020-03-31,2021-03-31,NULL
240,99450,2,2020-03-31,2021-03-31,NULL
241,13435,2,2020-03-31,2021-03-31,NULL
242,52147,0,2020-03-31,2020-04-30,NULL
243,6871,2,2020-03-31,2021-03-31,NULL
246,31723,2,2020-04-01,2021-04-01,NULL
247,6248,2,2020-04-01,2021-04-01,NULL
248,13289,2,2020-04-02,2021-04-02,NULL
249,4004,2,2020-04-02,2021-04-02,NULL
250,18362,2,2020-04-02,2021-04-02,NULL
251,23694,0,2020-04-02,2020-05-02,NULL
252,18222,0,2020-04-02,2020-05-02,NULL
253,135407,2,2020-04-02,2021-04-02,NULL
254,10138,2,2020-04-02,2021-04-02,NULL
255,7015,2,2020-04-02,2021-04-02,NULL
256,2130,2,2020-04-02,2021-04-02,NULL
257,2270,2,2020-04-02,2021-04-02,NULL
258,2428,2,2020-04-02,2021-04-02,NULL
259,921,2,2020-04-03,2021-04-03,NULL
260,8875,2,2020-04-03,2021-04-03,NULL
261,10555,0,2020-04-03,2020-05-03,NULL
262,1623,2,2020-04-03,2021-04-03,NULL
263,135384,0,2020-04-03,2020-05-03,NULL
266,4006,2,2020-04-03,2021-04-03,NULL
267,62446,0,2020-04-03,2020-05-03,NULL
268,2314,2,2020-04-03,2021-04-03,NULL
271,11113,2,2020-04-03,2021-04-03,NULL
272,12971,2,2020-04-03,2021-04-03,NULL
273,3514,2,2020-04-03,2021-04-03,NULL
274,30089,2,2020-04-03,2021-04-03,NULL
275,2303,0,2020-04-04,2020-05-04,NULL
276,16653,2,2020-04-04,2021-04-04,NULL
277,6261,2,2020-04-04,2021-04-04,NULL
278,90821,2,2020-04-04,2021-04-04,NULL
279,2807,2,2020-04-04,2021-04-04,NULL
280,27890,2,2020-04-04,2021-04-04,NULL
281,123487,2,2020-04-04,2021-04-04,NULL
282,1569,2,2020-04-04,2021-04-04,NULL
283,986,2,2020-04-04,2021-04-04,NULL
284,6401,0,2020-04-04,2020-05-04,NULL
285,135496,0,2020-04-04,2020-05-04,NULL
286,8734,2,2020-04-04,2021-04-04,NULL
287,7149,0,2020-04-04,2020-05-04,NULL
288,14786,2,2020-04-04,2021-04-04,NULL
289,8485,2,2020-04-04,2021-04-04,NULL
290,9051,2,2020-04-04,2021-04-04,NULL
291,1789,2,2020-04-04,2021-04-04,NULL
292,4236,2,2020-04-04,2021-04-04,NULL
293,7782,2,2020-04-05,2021-04-05,NULL
294,5684,2,2020-04-05,2021-04-05,NULL
295,134817,0,2020-04-05,2020-05-05,NULL
296,2904,2,2020-04-05,2021-04-05,NULL
297,10422,2,2020-04-05,2021-04-05,NULL
298,118305,2,2020-04-05,2021-04-05,NULL
299,12029,2,2020-04-05,2021-04-05,NULL
300,110887,2,2020-04-05,2021-04-05,NULL
301,12387,0,2020-04-05,2020-05-05,NULL
302,17554,2,2020-04-05,2021-04-05,NULL
303,4019,2,2020-04-05,2021-04-05,NULL
304,6421,2,2020-04-05,2021-04-05,NULL
305,111643,2,2020-04-05,2021-04-05,NULL
306,4833,2,2020-04-06,2021-04-06,NULL
307,1924,0,2020-04-06,2020-05-06,NULL
308,13497,0,2020-04-06,2020-05-06,NULL
309,5913,0,2020-04-06,2020-05-06,NULL
310,7881,2,2020-04-06,2021-04-06,NULL
311,9096,2,2020-04-06,2021-04-06,NULL
312,99493,2,2020-04-06,2021-04-06,NULL
313,31309,2,2020-04-07,2021-04-07,NULL
314,135383,0,2020-04-07,2020-05-07,NULL
315,14806,0,2020-04-07,2020-05-07,NULL
316,14649,2,2020-04-07,2021-04-07,NULL
317,3712,0,2020-04-07,2020-05-07,NULL
318,7452,2,2020-04-07,2021-04-07,NULL
319,4034,2,2020-04-07,2021-04-07,NULL
320,29912,0,2020-04-07,2020-05-07,NULL
321,83383,2,2020-04-07,2021-04-07,NULL
322,12242,2,2020-04-07,2021-04-07,NULL
323,60468,2,2020-04-07,2021-04-07,NULL
324,1018,2,2020-04-07,2021-04-07,NULL
325,1318,2,2020-04-07,2021-04-07,NULL
326,6252,2,2020-04-07,2021-04-07,NULL
327,24240,0,2020-04-08,2020-05-08,NULL
328,6481,2,2020-04-08,2021-04-08,NULL
329,3598,2,2020-04-08,2021-04-08,NULL
330,15498,2,2020-04-08,2021-04-08,NULL
331,11536,2,2020-04-08,2021-04-08,NULL
332,15042,2,2020-04-08,2021-04-08,NULL
333,66289,2,2020-04-08,2021-04-08,NULL
334,10167,2,2020-04-08,2021-04-08,NULL
335,51952,0,2020-04-08,2020-05-08,NULL
336,26371,0,2020-04-08,2020-05-08,NULL
337,35511,0,2020-04-08,2020-05-08,NULL
338,38354,2,2020-04-08,2021-04-08,NULL
340,1785,2,2020-04-08,2021-04-08,NULL
341,14905,2,2020-04-08,2021-04-08,NULL
342,3048,2,2020-04-08,2021-04-08,NULL
343,8622,2,2020-04-08,2021-04-08,NULL
344,140469,2,2020-04-08,2021-04-08,NULL
345,3519,2,2020-04-08,2021-04-08,NULL
346,27104,2,2020-04-08,2021-04-08,NULL
347,2852,2,2020-04-09,2021-04-09,NULL
348,101775,2,2020-04-09,2021-04-09,NULL
349,2903,2,2020-04-09,2021-04-09,NULL
350,142205,2,2020-04-09,2021-04-09,NULL
351,11032,2,2020-04-09,2021-04-09,NULL
352,4692,2,2020-04-09,2021-04-09,NULL
353,63971,2,2020-04-09,2021-04-09,NULL
354,9915,2,2020-04-09,2021-04-09,NULL
357,23268,2,2020-04-09,2021-04-09,NULL
358,23799,2,2020-04-09,2021-04-09,NULL
360,14425,2,2020-04-09,2021-04-09,NULL
361,931,2,2020-04-09,2021-04-09,NULL
364,25831,2,2020-04-09,2021-04-09,NULL
365,14525,2,2020-04-09,2021-04-09,NULL
366,19739,2,2020-04-09,2021-04-09,NULL
367,24324,2,2020-04-09,2021-04-09,NULL
369,841,2,2020-04-09,2021-04-09,NULL
371,8946,2,2020-04-09,2021-04-09,NULL
372,142220,0,2020-04-10,2020-05-10,NULL
373,1803,2,2020-04-10,2021-04-10,NULL
374,15902,2,2020-04-10,2021-04-10,NULL
375,1900,2,2020-04-10,2021-04-10,NULL
376,32205,2,2020-04-10,2021-04-10,NULL
377,2299,2,2020-04-10,2021-04-10,NULL
378,11794,0,2020-04-10,2020-05-10,NULL
379,28900,0,2020-04-10,2020-05-10,NULL
380,16529,0,2020-04-10,2020-05-10,NULL
381,22279,0,2020-04-10,2020-05-10,NULL
382,19369,2,2020-04-10,2021-04-10,NULL
383,1931,2,2020-04-10,2021-04-10,NULL
384,5676,2,2020-04-10,2021-04-10,NULL
385,4590,2,2020-04-10,2021-04-10,NULL
395,5836,2,2020-04-10,2021-04-10,NULL
396,4976,2,2020-04-11,2021-04-11,NULL
397,5655,2,2020-04-11,2021-04-11,NULL
398,2999,2,2020-04-11,2021-04-11,NULL
399,2410,2,2020-04-11,2021-04-11,NULL
400,4143,2,2020-04-11,2021-04-11,NULL
401,9598,0,2020-04-11,2020-05-11,NULL
403,1019,2,2020-04-11,2021-04-11,NULL
404,15258,2,2020-04-11,2021-04-11,NULL
405,1070,2,2020-04-11,2021-04-11,NULL
406,7848,2,2020-04-11,2021-04-11,NULL
407,9794,2,2020-04-11,2021-04-11,NULL
408,11575,2,2020-04-12,2021-04-12,NULL
409,15500,2,2020-04-12,2021-04-12,NULL
410,2685,2,2020-04-12,2021-04-12,NULL
411,3369,0,2020-04-12,2020-05-12,NULL
412,9387,0,2020-04-12,2020-05-12,NULL
413,9894,2,2020-04-12,2021-04-12,NULL
414,86545,2,2020-04-12,2021-04-12,NULL
415,4861,2,2020-04-12,2021-04-12,NULL
416,38111,2,2020-04-13,2021-04-13,NULL
417,14945,2,2020-04-13,2021-04-13,NULL
418,30122,0,2020-04-13,2020-05-13,NULL
419,13810,2,2020-04-13,2021-04-13,NULL
420,54542,2,2020-04-13,2021-04-13,NULL
421,23019,2,2020-04-13,2021-04-13,NULL
425,62960,2,2020-04-13,2021-04-13,NULL
426,6808,0,2020-04-13,2020-05-13,NULL
427,70522,2,2020-04-13,2021-04-13,NULL
428,3549,2,2020-04-13,2021-04-13,NULL
429,3939,2,2020-04-13,2021-04-13,NULL
430,9972,2,2020-04-13,2021-04-13,NULL
431,12442,2,2020-04-13,2021-04-13,NULL
432,16421,2,2020-04-13,2021-04-13,NULL
433,26958,2,2020-04-13,2021-04-13,NULL
434,34097,2,2020-04-13,2021-04-13,NULL
435,7978,2,2020-04-13,2021-04-13,NULL
436,2987,2,2020-04-13,2021-04-13,NULL
437,7521,2,2020-04-13,2021-04-13,NULL
438,20645,2,2020-04-13,2021-04-13,NULL
439,22418,2,2020-04-13,2021-04-13,NULL
440,3286,2,2020-04-13,2021-04-13,NULL
441,2868,2,2020-04-13,2021-04-13,NULL
442,8410,2,2020-04-13,2021-04-13,NULL
443,10176,2,2020-04-13,2021-04-13,NULL
444,41086,2,2020-04-13,2021-04-13,NULL
445,3996,2,2020-04-13,2021-04-13,NULL
446,2417,2,2020-04-13,2021-04-13,NULL
447,10885,2,2020-04-13,2021-04-13,NULL
448,9582,2,2020-04-13,2021-04-13,NULL
450,9128,2,2020-04-13,2021-04-13,NULL
451,20174,0,2020-04-14,2020-05-14,NULL
452,780,2,2020-04-14,2021-04-14,NULL
453,12989,2,2020-04-14,2021-04-14,NULL
454,2653,2,2020-04-14,2021-04-14,NULL
455,11920,2,2020-04-14,2021-04-14,NULL
456,19868,0,2020-04-14,2020-05-14,NULL
458,20701,2,2020-04-14,2021-04-14,NULL
459,3631,2,2020-04-14,2021-04-14,NULL
460,7381,2,2020-04-14,2021-04-14,NULL
461,25173,0,2020-04-14,2020-05-14,NULL
462,25173,0,2020-04-14,2020-05-14,NULL
463,8600,2,2020-04-14,2021-04-14,NULL
464,22943,0,2020-04-14,2020-05-14,NULL
465,13464,2,2020-04-14,2021-04-14,NULL
466,12857,2,2020-04-14,2021-04-14,NULL
467,877,2,2020-04-14,2021-04-14,NULL
468,1602,2,2020-04-14,2021-04-14,NULL
469,3618,2,2020-04-14,2021-04-14,NULL
470,3684,2,2020-04-14,2021-04-14,NULL
471,8673,2,2020-04-14,2021-04-14,NULL
472,50305,2,2020-04-14,2021-04-14,NULL
473,1935,2,2020-04-14,2021-04-14,NULL
474,36339,2,2020-04-14,2021-04-14,NULL
475,31769,0,2020-04-14,2020-05-14,NULL
476,22911,0,2020-04-14,2020-05-14,NULL
484,26601,2,2020-04-14,2021-04-14,NULL
485,31628,2,2020-04-14,2021-04-14,NULL
486,12890,2,2020-04-14,2021-04-14,NULL
487,34822,2,2020-04-14,2021-04-14,NULL
488,30944,2,2020-04-14,2021-04-14,NULL
489,12589,2,2020-04-14,2021-04-14,NULL
490,998,2,2020-04-14,2021-04-14,NULL
491,3840,2,2020-04-14,2021-04-14,NULL
492,2223,2,2020-04-14,2021-04-14,NULL
493,37860,2,2020-04-14,2021-04-14,NULL
494,2262,2,2020-04-14,2021-04-14,NULL
495,5943,2,2020-04-14,2021-04-14,NULL
496,4560,2,2020-04-14,2021-04-14,NULL
497,12159,2,2020-04-14,2021-04-14,NULL
500,1818,2,2020-04-14,2021-04-14,NULL
501,5340,2,2020-04-14,2021-04-14,NULL
502,2684,2,2020-04-14,2021-04-14,NULL
503,3858,2,2020-04-14,2021-04-14,NULL
504,25674,2,2020-04-15,2021-04-15,NULL
505,959,2,2020-04-15,2021-04-15,NULL
506,7194,0,2020-04-15,2020-05-15,NULL
507,2409,2,2020-04-15,2021-04-15,NULL
508,824,2,2020-04-15,2021-04-15,NULL
509,23287,2,2020-04-15,2021-04-15,NULL
510,2819,2,2020-04-15,2021-04-15,NULL
511,23498,2,2020-04-15,2021-04-15,NULL
512,20523,2,2020-04-15,2021-04-15,NULL
513,54946,2,2020-04-15,2021-04-15,NULL
514,89035,2,2020-04-15,2021-04-15,NULL
515,14347,2,2020-04-15,2021-04-15,NULL
516,18554,0,2020-04-15,2020-05-15,NULL
517,11661,0,2020-04-15,2020-05-15,NULL
518,7495,2,2020-04-15,2021-04-15,NULL
519,3914,2,2020-04-15,2021-04-15,NULL
520,15859,2,2020-04-15,2021-04-15,NULL
521,9380,2,2020-04-15,2021-04-15,NULL
522,5714,2,2020-04-15,2021-04-15,NULL
523,27832,0,2020-04-15,2020-05-15,NULL
524,15345,2,2020-04-15,2021-04-15,NULL
525,3160,2,2020-04-15,2021-04-15,NULL
526,4609,2,2020-04-15,2021-04-15,NULL
527,880,2,2020-04-15,2021-04-15,NULL
528,56461,2,2020-04-15,2021-04-15,NULL
529,1081,2,2020-04-15,2021-04-15,NULL
530,8874,2,2020-04-15,2021-04-15,NULL
531,5050,2,2020-04-15,2021-04-15,NULL
532,13067,2,2020-04-15,2021-04-15,NULL
533,25863,2,2020-04-15,2021-04-15,NULL
534,7994,2,2020-04-15,2021-04-15,NULL
535,1867,2,2020-04-15,2021-04-15,NULL
536,3577,2,2020-04-15,2021-04-15,NULL
537,16171,0,2020-04-15,2020-05-15,NULL
538,5704,2,2020-04-15,2021-04-15,NULL
539,954,2,2020-04-15,2021-04-15,NULL
540,16450,2,2020-04-15,2021-04-15,NULL
541,21124,2,2020-04-15,2021-04-15,NULL
542,7282,2,2020-04-15,2021-04-15,NULL
543,7334,0,2020-04-15,2020-05-15,NULL
544,3780,2,2020-04-15,2021-04-15,NULL
545,8992,2,2020-04-15,2021-04-15,NULL
546,27077,2,2020-04-15,2021-04-15,NULL
547,884,2,2020-04-15,2021-04-15,NULL
548,3012,2,2020-04-15,2021-04-15,NULL
549,19005,2,2020-04-15,2021-04-15,NULL
550,7094,2,2020-04-15,2021-04-15,NULL
551,17132,2,2020-04-15,2021-04-15,NULL
552,1363,2,2020-04-15,2021-04-15,NULL
553,7107,2,2020-04-15,2021-04-15,NULL
554,1385,2,2020-04-15,2021-04-15,NULL
555,6278,2,2020-04-15,2021-04-15,NULL
556,13223,2,2020-04-15,2021-04-15,NULL
557,10002,0,2020-04-15,2020-05-15,NULL
